static const uint8_t bokurano_velocity[] = {
    100,   0,   0,   0, 100,   0, 127,   0,   0,   0,   0,   0, 100, 100,  80,   0,   0,   0,   0,   0,   0, 120, 120, 127, 127, 100, 100,   0, 100,   0, 127, 100, 100, 100,   0,   0, 100, 100,  66,  66, 
      0,   0, 120, 120, 120,   0,   0,   0,   0,   0,   0,   0,   0,   0, 100, 100,   0,   0, 127, 127, 100, 100,   0, 100,   0, 127, 100, 100, 100,   0,   0, 100, 100,   0,   0,  66,  66,  80,   0,   0, 
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 120,   0,   0, 120,   0, 100,   0, 127,   0,   0, 100, 100,   0,   0,   0,   0,   0, 120, 120, 120, 120,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
      0, 120,   0, 120,   0, 120, 100, 100, 100, 100,   0, 100,   0, 127,   0,   0,   0,   0, 100, 100, 100, 100,   0,   0, 100, 100,   0,   0,   0, 100, 100, 120, 100, 100, 100,   0,   0, 100, 100,  80, 
      0,   0,   0,   0,   0,   0, 120,   0, 120,   0,   0,   0,   0, 120,   0, 100,   0, 127,   0,   0, 100, 100,   0, 120,   0,   0, 100, 100,   0,   0,   0, 100, 100, 100,   0,   0,   0, 120, 100, 100, 
      0,   0,   0, 100,   0, 127,   0,   0,   0,   0,   0, 100, 100,  80,   0,   0,   0,   0, 120,   0, 120,   0,   0, 120, 120, 100, 100,   0, 100,   0, 127, 100, 100, 100,   0,   0, 100, 100,   0,   0, 
    120,   0, 120, 120,   0,   0,   0, 100, 100,   0,   0,   0, 100,   0, 127,   0,   0,   0,   0,   0, 100, 100,  80,   0,   0,   0,   0,   0,   0, 120, 120, 100, 100,   0, 100,   0, 127, 100, 100, 100, 
      0,   0, 100, 100,   0,   0, 120, 120, 120,   0,   0,   0,   0,   0,   0,   0,   0,   0, 100, 100, 100, 100,   0, 100,   0, 127, 100, 100, 100,   0,   0, 100, 100,  80,   0,   0,   0,   0,   0,   0, 
      0,   0,   0,   0,   0,   0, 120,   0,   0, 120,   0, 100,   0, 127,   0,   0, 100, 100,   0,   0, 120, 120, 120,   0,   0,   0,   0,   0,   0,   0,   0, 120, 100, 100, 100, 100,   0, 100,   0, 127, 
      0,   0,   0,   0, 100, 100, 100, 100,   0,   0, 100, 100,   0,   0,   0, 100, 100, 120, 100, 100, 100,   0,   0, 100, 100,  80,   0,   0,   0,   0, 120,   0, 120,   0,   0, 120, 120, 127, 127,   0, 
    100,   0, 127,   0,   0, 100, 100,  66,  66,   0,   0, 120,   0, 120, 120,   0,   0, 100, 100,   0,   0,   0, 100, 100, 100,   0,   0,   0, 120, 100, 100,   0,   0, 127, 127,   0,   0,   0, 100,   0, 
    127,   0,   0,   0,   0,   0, 100, 100,   0,   0,  66,  66,  80,   0,   0,   0,   0, 120,   0, 120,   0,   0, 120, 120,   0,   0, 127, 127, 100, 100,   0, 100,   0, 127, 100, 100, 100,   0,   0, 100, 
    100,   0,   0,  66,  66,   0,   0, 120,   0, 120, 120,   0, 100, 100,   0,   0, 127, 127,   0,   0,   0, 100,   0, 127,   0,   0,   0,   0,   0, 100, 100,   0,   0,  66,  66,  80,   0,   0,   0,   0, 
      0,   0, 120, 100, 100, 127, 120,   0,   0, 127, 127, 100, 100,   0, 100,   0, 127, 100, 100, 100,   0,   0, 100, 100,   0,   0,  66,  66,   0,   0,   0, 120, 120,   0,   0,   0, 120,   0,   0,   0, 
      0,   0,   0,   0,   0, 120, 100, 100, 127, 120, 100, 100, 100, 100,   0, 100,   0, 127, 100, 100, 100,   0,   0, 100, 100, 120,  80,   0,   0,   0,   0,   0,   0, 120,   0, 120,   0,   0,   0,   0, 
      0, 120, 120,   0,   0, 127, 127,   0, 100,   0, 127,   0,   0, 100, 100,   0,   0,  66,  66,   0,   0, 120,   0, 120, 120,   0,   0,   0,   0,   0,   0,   0,   0, 120, 100, 100, 127, 120, 100, 100, 
      0,   0, 127, 127, 100, 100,   0, 100,   0, 127,   0,   0,   0,   0, 100, 100, 100, 100,   0,   0, 100, 100,   0,   0,   0, 100, 100, 120, 100, 100, 100,   0,   0, 100, 100,   0,   0,  66,  66, 120, 
     80,   0,   0,   0,   0,   0,   0,   0, 120,   0, 120,   0,   0,   0,   0,   0,   0,   0, 120, 120,   0, 100,   0, 127,   0,   0, 100, 100,   0,   0,   0,   0, 120,   0, 120, 120,   0,   0, 100, 100, 
      0,   0,   0, 100, 100, 100,   0,   0,   0,   0,   0, 120, 100, 100,   0,   0,   0,   0,   0, 100,   0, 127,   0,   0,   0,   0,   0, 100, 100,   0,   0,  80,   0,   0,   0,   0, 120,   0, 120,   0, 
      0, 120, 120, 100, 100,   0, 100,   0, 127, 100, 100, 100,   0,   0, 100, 100,   0,   0, 120,   0, 120, 120,   0,   0,   0, 100, 100,   0,   0,   0, 100,   0, 127,   0,   0,   0,   0,   0, 100, 100, 
     80,   0,   0,   0,   0,   0,   0, 120, 120, 127, 127, 100, 100,   0, 100,   0, 127, 100, 100, 100,   0,   0, 100, 100,  66,  66,   0,   0, 120, 120, 120,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
    100, 100,   0,   0, 127, 127, 100, 100,   0, 100,   0, 127, 100, 100, 100,   0,   0, 100, 100,   0,   0,  66,  66,  80,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 120,   0,   0, 100, 
    100, 127, 120,   0, 100,   0, 127,   0,   0, 100, 100,   0,   0,   0,   0,   0, 120, 120, 120,   0,   0,   0, 100, 100, 127, 120,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 120,   0, 120,   0, 
    120,   0,   0,   0, 100, 100, 127, 120, 100, 100, 100, 100,   0, 100,   0, 127,   0,   0,   0,   0, 100, 100, 100, 100,   0,   0, 100, 100,   0,   0,   0, 100, 100, 120, 100, 100, 100,   0,   0, 100, 
    100, 120,  80,   0,   0,   0,   0,   0,   0,   0,   0, 120,   0, 120,   0,   0,   0,   0,   0,   0,   0,   0,   0, 120, 120,   0, 100,   0, 127,   0,   0, 100, 100,   0,   0, 120,   0, 120, 120,   0, 
      0, 100, 100,   0,   0,   0, 100, 100, 100,   0,   0,   0, 120, 100, 100,   0,   0,   0, 100,   0, 127,   0,   0,   0,   0,   0, 100, 100,  80,   0,   0,   0,   0, 120,   0, 120,   0,   0, 120, 120, 
    100, 100,   0, 100,   0, 127, 100, 100, 100,   0,   0, 100, 100,   0,   0, 120,   0, 120, 120,   0,   0,   0, 100, 100,   0,   0,   0, 100,   0, 127,   0,   0,   0,   0,   0, 100, 100,  80,   0,   0, 
      0,   0,   0,   0, 120, 120, 127, 127, 100, 100,   0, 100,   0, 127, 100, 100, 100,   0,   0, 100, 100,  66,  66,   0,   0, 120, 120, 120,   0,   0,   0,   0,   0,   0,   0,   0,   0, 100, 100,   0, 
      0, 127, 127, 100, 100,   0, 100,   0, 127, 100, 100, 100,   0,   0, 100, 100,   0,   0,  66,  66,  80,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 120,   0,   0, 120,   0, 100,   0, 
    127,   0,   0, 100, 100,   0,   0,   0,   0,   0, 120, 120, 120, 120,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 120,   0, 120,   0, 120, 100, 100, 100, 100,   0, 100,   0, 127,   0,   0,   0, 
      0, 100, 100, 100, 100,   0,   0, 100, 100,   0,   0,   0, 100, 100, 120, 100, 100, 100,   0,   0, 100, 100,  80,   0,   0,   0,   0,   0,   0, 120,   0, 120,   0,   0,   0,   0, 120,   0, 100,   0, 
    127,   0,   0, 100, 100,   0, 120,   0,   0, 100, 100,   0,   0,   0, 100, 100, 100,   0,   0,   0, 120, 100, 100,   0,   0,   0, 100,   0, 127,   0,   0,   0,   0,   0, 100, 100,  80,   0,   0,   0, 
      0, 120,   0, 120,   0,   0, 120, 120, 100, 100,   0, 100,   0, 127, 100, 100, 100,   0,   0, 100, 100,   0,   0, 120,   0, 120, 120,   0,   0,   0, 100, 100,   0,   0,   0, 100,   0, 127,   0,   0, 
      0,   0,   0, 100, 100,  80,   0,   0,   0,   0,   0,   0, 120, 120, 100, 100,   0, 100,   0, 127, 100, 100, 100,   0,   0, 100, 100,   0, 120, 120, 120,   0,   0,   0,   0,   0,   0, 100, 100, 100, 
    100,   0, 100,   0, 127, 100, 100, 100,   0,   0, 100, 100,  80,   0,   0,   0,   0,   0,   0, 120,   0,   0, 120,   0, 100,   0, 127,   0,   0, 100, 100,   0, 120, 120, 120,   0,   0,   0,   0,   0, 
      0,   0,   0, 120, 100, 100, 100, 100,   0, 100,   0, 127,   0,   0,   0,   0, 100, 100, 100, 100,   0,   0, 100, 100,   0,   0,   0, 100, 100, 120, 100, 100, 100,   0,   0, 100, 100,  80,   0,   0, 
      0,   0, 120,   0, 120,   0,   0, 120, 120, 100, 127, 127,   0, 100,   0, 127,   0,   0, 100, 100,  66,  66,  80,   0,   0,   0,   0, 120,   0, 120, 120,   0,   0, 100, 100,   0,   0,   0, 100, 100, 
    100,   0,   0,   0, 120, 100, 100,   0,   0, 127, 127,   0,   0,   0, 100,   0, 127,   0,   0,   0,   0,   0, 100, 100,   0,   0,  66,  66,  80,   0,   0,   0,   0, 120,   0, 120,   0,   0, 120, 120, 
    100, 100,   0,   0, 127, 127, 100, 100,   0, 100,   0, 127, 100, 100, 100,   0,   0, 100, 100,   0,   0,  66,  66,  80,  80,   0,   0,   0,   0,   0,   0, 120,   0, 120, 120,   0, 100, 100, 100,   0, 
      0, 127, 127,   0,   0,   0, 100,   0, 127,   0,   0,   0,   0,   0, 100, 100,   0,   0,  66,  66,  80,  80,   0,   0,   0,   0,   0, 100,  80,   0,   0,   0,   0,   0, 120, 100, 100, 127, 120, 100, 
      0,   0, 127, 127, 100, 100,   0, 100,   0, 127, 100, 100, 100,   0,   0, 100, 100,   0,   0,  66,  66,  80,   0,   0,   0,   0,   0, 120, 120,   0,   0,   0, 120,   0,   0,   0,   0,   0,   0,   0, 
      0, 120, 100, 100, 127, 120, 100, 100, 100, 100, 100,   0, 100,   0, 127, 100, 100, 100,   0,   0, 100, 100, 120,  80,  80,   0,   0,   0,   0,   0,   0,   0,   0, 120,   0, 120,   0,   0,   0,   0, 
      0, 120, 120, 100, 100,   0, 100,   0, 127,   0,   0, 100, 100,  80,  80,   0,   0,   0,   0,   0,   0, 120,   0, 120, 120, 100,   0,   0,   0,   0,   0,  80,   0,   0,   0,   0,   0, 120, 100, 100, 
    127, 120, 100, 100,   0,   0, 127, 127, 100, 100,   0, 100,   0, 127,   0,   0,   0,   0, 100, 100, 100, 100,   0,   0, 100, 100,   0,   0,   0, 100, 100, 120, 100, 100, 100,   0,   0, 100, 100,   0, 
      0,  66,  66, 120,  80,   0,   0,   0,   0,   0,   0,   0, 120,   0, 120,   0,   0,   0,   0,   0,   0,   0, 120, 120,   0, 100,   0, 127,   0,   0, 100, 100,   0,   0,   0,   0, 120,   0, 120, 120, 
      0,   0, 100, 100,   0,   0,   0, 100, 100, 100,   0,   0,   0,   0,   0, 120, 100, 100,   0,   0,   0,   0,   0, 100,   0, 127,   0,   0,   0,   0,   0, 100, 100,   0,   0,  80,   0,   0,   0,   0, 
    120,   0, 120,   0,   0, 120, 120, 100, 100,   0, 100,   0, 127, 100, 100, 100,   0,   0, 100, 100,   0,   0, 120,   0, 120, 120,   0,   0,   0, 100, 100,   0,   0,   0, 100,   0, 127,   0,   0,   0, 
      0,   0, 100, 100,  80,   0,   0,   0,   0,   0,   0, 120, 120, 127, 127, 100, 100,   0, 100,   0, 127, 100, 100, 100,   0,   0, 100, 100,  66,  66,   0,   0, 120, 120, 120,   0,   0,   0,   0,   0, 
      0,   0,   0,   0, 100, 100,   0,   0, 127, 127, 100, 100,   0, 100,   0, 127, 100, 100, 100,   0,   0, 100, 100,   0,   0,  66,  66,  80,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
    120,   0,   0, 100, 100, 127, 120,   0, 100,   0, 127,   0,   0, 100, 100,   0,   0,   0,   0,   0, 120, 120, 120,   0,   0,   0, 100, 100, 127, 120,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
    120,   0, 120,   0, 120,   0,   0,   0, 100, 100, 127, 120, 100, 100, 100, 100,   0, 100,   0, 127,   0,   0,   0,   0, 100, 100, 100, 100,   0,   0, 100, 100,   0,   0,   0, 100, 100, 120, 100, 100, 
    100,   0,   0, 100, 100, 120,  80,   0,   0,   0,   0,   0,   0,   0,   0, 120,   0, 120,   0,   0,   0,   0,   0,   0,   0,   0,   0, 120, 120,   0, 100,   0, 127,   0,   0, 100, 100,   0,   0, 120, 
      0, 120, 120,   0,   0, 100, 100,   0,   0,   0, 100, 100, 100,   0,   0,   0, 120, 100, 100,   0,   0,   0, 100,   0, 127,   0,   0,   0,   0,   0, 100, 100,  80,   0,   0,   0,   0, 120,   0, 120, 
      0,   0, 120, 120, 100, 100,   0, 100,   0, 127, 100, 100, 100,   0,   0, 100, 100,   0,   0, 120,   0, 120, 120,   0,   0,   0, 100, 100,   0,   0,   0, 100,   0, 127,   0,   0,   0,   0,   0, 100, 
    100,  80,   0,   0,   0,   0,   0,   0, 120, 120, 127, 127, 100, 100,   0, 100,   0, 127, 100, 100, 100,   0,   0, 100, 100,  66,  66,   0,   0, 120, 120, 120,   0,   0,   0,   0,   0,   0,   0,   0, 
      0, 100, 100,   0,   0, 127, 127, 100, 100,   0, 100,   0, 127, 100, 100, 100,   0,   0, 100, 100,   0,   0,  66,  66,  80,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 120,   0,   0, 
    120,   0, 100,   0, 127,   0,   0, 100, 100,   0,   0,   0,   0,   0, 120, 120, 120, 120,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 120,   0, 120,   0, 120, 100, 100, 100, 100,   0, 100,   0, 
    127,   0,   0,   0,   0, 100, 100, 100, 100,   0,   0, 100, 100,   0,   0,   0, 100, 100, 120, 100, 100, 100,   0,   0, 100, 100,  80,   0,   0,   0,   0,   0,   0, 120,   0, 120,   0,   0,   0,   0, 
    120,   0, 100,   0, 127,   0,   0, 100, 100,   0, 120,   0,   0, 100, 100,   0,   0,   0, 100, 100, 100,   0,   0,   0, 120, 100, 100,   0,   0,   0, 100,   0, 127,   0,   0,   0,   0,   0, 100, 100, 
     80,   0,   0,   0,   0, 120,   0, 120,   0,   0, 120, 120, 100, 100,   0, 100,   0, 127, 100, 100, 100,   0,   0, 100, 100,   0,   0, 120,   0, 120, 120,   0,   0,   0, 100, 100,   0,   0,   0, 100, 
      0, 127,   0,   0,   0,   0,   0, 100, 100,  80,   0,   0,   0,   0,   0,   0, 120, 120, 100, 100,   0, 100,   0, 127, 100, 100, 100,   0,   0, 100, 100,   0,   0, 120, 120, 120,   0,   0,   0,   0, 
      0,   0,   0,   0,   0, 100, 100, 100, 100,   0, 100,   0, 127, 100, 100, 100,   0,   0, 100, 100,  80,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 120,   0,   0, 120,   0, 100,   0, 
    127,   0,   0, 100, 100,   0,   0, 120, 120, 120,   0,   0,   0,   0,   0,   0,   0,   0, 120, 100, 100, 100, 100,   0, 100,   0, 127,   0,   0,   0,   0, 100, 100, 100, 100,   0,   0, 100, 100,   0, 
      0,   0, 100, 100, 120, 100, 100, 100,   0,   0, 100, 100,  80,   0,   0,   0,   0, 120,   0, 120,   0,   0, 120, 120, 127, 127,   0, 100,   0, 127,   0,   0, 100, 100,  66,  66,   0,   0, 120,   0, 
    120, 120,   0,   0, 100, 100,   0,   0,   0, 100, 100, 100,   0,   0,   0, 120, 100, 100,   0,   0, 127, 127,   0,   0,   0, 100,   0, 127,   0,   0,   0,   0,   0, 100, 100,   0,   0,  66,  66,  80, 
      0,   0,   0,   0, 120,   0, 120,   0,   0, 120, 120,   0,   0, 127, 127, 100, 100,   0, 100,   0, 127, 100, 100, 100,   0,   0, 100, 100,   0,   0,  66,  66,   0,   0, 120,   0, 120, 120,   0, 100, 
    100,   0,   0, 127, 127,   0,   0,   0, 100,   0, 127,   0,   0,   0,   0,   0, 100, 100,   0,   0,  66,  66,  80,   0,   0,   0,   0,   0, 120, 100, 100, 127, 120,   0,   0, 127, 127, 100, 100,   0, 
    100,   0, 127, 100, 100, 100,   0,   0, 100, 100,   0,   0,  66,  66,   0,   0, 120,   0, 120,   0,   0,   0, 120,   0,   0,   0,   0,   0,   0,   0,   0, 120, 100, 100, 127, 120, 100, 100, 100, 100, 
      0, 100,   0, 127, 100, 100, 100,   0,   0, 100, 100, 120,  80,   0,   0,   0,   0,   0,   0, 120,   0, 120,   0,   0,   0,   0,   0, 120, 120,   0,   0, 127, 127,   0, 100,   0, 127,   0,   0, 100, 
    100,   0,   0,  66,  66,   0,   0, 120,   0, 120, 120,   0,   0,   0,   0,   0,   0,   0,   0, 120, 100, 100, 127, 120, 100, 100,   0,   0, 127, 127, 100, 100,   0, 100,   0, 127,   0,   0,   0,   0, 
    100, 100, 100, 100,   0,   0, 100, 100,   0,   0,   0, 100, 100, 120, 100, 100, 100,   0,   0, 100, 100,   0,   0,  66,  66, 120,  80,   0,   0,   0,   0,   0,   0,   0, 120,   0, 120,   0,   0,   0, 
      0,   0,   0,   0, 120, 120,   0, 100,   0, 127,   0,   0, 100, 100,   0,   0,   0,   0, 120,   0, 120, 120,   0,   0, 100, 100,   0,   0,   0, 100, 100, 100,   0,   0,   0,   0,   0, 120, 100, 100, 
      0,   0,   0,   0,   0, 100,   0, 127,   0,   0,   0,   0,   0, 100, 100,   0,   0,  80,   0,   0,   0,   0, 120,   0, 120,   0,   0, 120, 120, 100, 100,   0, 100,   0, 127, 100, 100, 100,   0,   0, 
    100, 100,   0,   0, 120,   0, 120, 120,   0,   0,   0, 100, 100,   0,   0,   0, 100,   0, 127,   0,   0,   0,   0,   0, 100, 100,  80,   0,   0,   0,   0,   0,   0, 120, 120, 127, 127, 100, 100,   0, 
    100,   0, 127, 100, 100, 100,   0,   0, 100, 100,  66,  66,   0,   0, 120, 120, 120,   0,   0,   0,   0,   0,   0,   0,   0,   0, 100, 100,   0,   0, 127, 127, 100, 100,   0, 100,   0, 127, 100, 100, 
    100,   0,   0, 100, 100,   0,   0,  66,  66,  80,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 120,   0,   0, 100, 100, 127, 120,   0, 100,   0, 127,   0,   0, 100, 100,   0,   0,   0, 
      0,   0, 120, 120, 120,   0,   0,   0, 100, 100, 127, 120,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 120,   0, 120,   0, 120,   0,   0,   0, 100, 100, 127, 120, 100, 100, 100, 100,   0, 100, 
      0, 127,   0,   0,   0,   0, 100, 100, 100, 100,   0,   0, 100, 100,   0,   0,   0, 100, 100, 120, 100, 100, 100,   0,   0, 100, 100, 120,  80,   0,   0,   0,   0,   0,   0,   0,   0, 120,   0, 120, 
      0,   0,   0,   0,   0,   0,   0,   0,   0, 120, 120,   0, 100,   0, 127,   0,   0, 100, 100,   0,   0, 120,   0, 120, 120,   0,   0, 100, 100,   0,   0,   0, 100, 100, 100,   0,   0,   0, 120, 100, 
    100,   0,   0,   0, 100,   0, 127,   0,   0,   0,   0,   0, 100, 100,  80,   0,   0,   0,   0, 120,   0, 120,   0,   0, 120, 120, 100, 100,   0, 100,   0, 127, 100, 100, 100,   0,   0, 100, 100,   0, 
      0, 120,   0, 120, 120,   0,   0,   0, 100, 100,   0,   0,   0, 100,   0, 127,   0,   0,   0,   0,   0, 100, 100,  80,   0,   0,   0,   0,   0,   0, 120, 120, 127, 127, 100, 100,   0, 100,   0, 127, 
    100, 100, 100,   0,   0, 100, 100,  66,  66,   0,   0, 120, 120, 120,   0,   0,   0,   0,   0,   0,   0,   0,   0, 100, 100,   0,   0, 127, 127, 100, 100,   0, 100,   0, 127, 100, 100, 100,   0,   0, 
    100, 100,   0,   0,  66,  66,  80,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 120,   0,   0, 120,   0, 100,   0, 127,   0,   0, 100, 100,   0,   0,   0,   0,   0, 120, 120, 120, 120, 
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 120,   0, 120,   0, 120, 120, 100, 100, 100, 100,   0, 100,   0, 127, 127,   0,   0,   0,   0, 100, 100, 100, 100,   0,   0, 100, 100,   0,   0,   0, 
    100, 100, 120, 100, 100, 100,   0,   0, 100, 100, 120,  80,   0,   0,   0,   0,   0,   0,   0,   0,   0, 120,   0, 120,   0,   0,   0,   0,   0, 127, 127,   0,   0,   0, 120,   0, 127,   0, 120,   0, 
    120,   0,   0, 120,   0, 127, 127,   0,   0, 120,   0, 120,   0,   0,   0, 127, 127,   0,   0,   0, 127,   0,   0,   0, 120,   0, 127, 127,   0,   0,   0, 120, 120, 127,   0,   0,   0,   0,   0,   0, 
    120,   0,   0, 100, 100,   0, 100,   0, 127, 127,   0,   0,   0, 100, 100, 100,   0,   0, 100, 100, 120,   0,   0,   0,   0,   0,   0, 127,   0,   0,   0,   0, 120, 100, 100, 127,   0, 127, 127,   0, 
      0,   0, 120, 120,   0,   0,   0, 127,   0,   0,   0,   0,   0,   0, 100, 100, 127, 120, 100,   0,   0, 100, 100,   0, 100,   0, 127,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 100, 
    100, 100,   0,   0, 100, 100, 120,  80,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 120, 127, 127,  50,  50, 120, 120,   0,   0, 120,   0,   0, 127, 127,   0,   0,  50,  50,   0, 120,   0, 120, 
      0,   0,   0,   0,   0,   0,   0,   0,   0, 120, 100, 100, 127,   0,   0, 127, 127,   0,   0, 100, 100,   0, 100,   0, 127,   0,   0,   0, 100, 100, 100,   0,   0, 100, 100,   0,   0,  50,  50,   0, 
      0, 120,   0, 120,   0,   0,   0,   0,   0, 100,  80,   0,   0,   0,   0, 120, 100, 100, 127,   0,   0, 127, 127,   0,   0, 100, 100,   0, 100,   0, 127,   0,   0,   0, 100, 100, 100,   0,   0, 100, 
    100,   0,   0,  50,  50,   0,   0,   0, 120,   0, 120,   0,   0,   0, 100,  80,   0,   0,   0,   0, 100,  80,   0,   0,   0,   0,   0, 120, 100, 100, 127, 100,   0,   0, 127, 127,   0,   0, 100, 100, 
      0, 100,   0, 127,   0,   0,   0, 100, 100, 100,   0,   0, 100, 100,   0,   0,  50,  50,  80,   0,   0,   0,   0,   0, 120,   0, 120,   0,   0,   0,   0,   0,   0,   0, 120, 100, 100, 127, 120, 120, 
    120, 120, 120, 120, 120, 100, 100, 100,   0,   0,   0,   0, 100, 100,   0,   0, 127,  75,  75,  75,  75, 100, 100, 100, 100, 120, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 
    100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,   0,   0,   0, 100, 100, 100,   0,   0,   0,   0, 120, 120, 120, 120, 120, 120, 120,  80,  80,   0,   0,   0,   0,   0,   0,   0, 
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 120,   0, 120,   0,   0,   0,   0, 120, 127, 127, 100, 100, 100,  50,  50,   0,   0, 120,   0,   0, 127, 127,   0, 100, 
      0,   0, 100, 100,   0,   0,  50,  50,   0,   0,   0, 100, 100,   0,   0, 127, 127,   0, 100,   0,   0, 100, 100,   0,   0,  50,  50,  80,   0,   0,   0,   0,   0,   0, 127, 127,   0, 100,   0,   0, 
    100, 100,   0,   0,  50,  50,   0,   0, 120,   0,   0, 127, 127,   0, 100,   0,   0, 100, 100,   0,   0,  50,  50,   0,   0, 120,   0,   0,   0,   0, 100, 100,   0,   0, 127, 127,   0,   0, 100, 100, 
      0, 100,   0, 127,   0,   0,   0,   0,  75,  75,  75,  75,   0,   0, 100, 100,   0,   0,   0, 100, 100, 120,   0,   0,   0, 100, 100, 100,   0,   0, 100, 100,   0,   0,  50,  50,  80,   0,   0,   0, 
      0,   0,   0, 120,   0,   0,   0, 120,   0,   0, 127, 127,   0, 100,   0,   0, 100, 100,   0,   0,  50,  50,   0,   0, 100, 100,  80,   0,   0,   0,   0,   0,   0, 120,   0,   0, 127, 127,   0, 100, 
      0,   0, 100, 100,   0,   0,  50,  50,   0,   0,   0, 120,   0,   0,   0,   0, 100, 100,   0,   0, 127, 127,   0,   0, 100, 100,   0, 100,   0, 127,   0,   0,   0,   0,  75,  75,  75,  75,   0,   0, 
    100, 100,   0,   0,   0, 100, 100, 120,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 100, 
    100, 100,   0,   0, 100, 100,   0,   0,  50,  50,  80,   0,   0,   0, 120,   0,   0, 127, 127,   0, 100,   0,   0, 100, 100,   0,   0,  50,  50,   0, 120,   0, 100, 100,   0,   0, 127, 127,   0, 100, 
      0,   0, 100, 100,   0,   0,  50,  50,  80,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 120, 127, 127,   0,   0, 100, 100, 100,   0, 127,   0,   0,   0,   0,  75,  75,  75,  75, 
      0,   0, 100, 100,   0,   0,   0, 100, 100, 120,   0,   0,   0, 100, 100, 100, 100, 100,  50,  50,   0, 120,   0, 100, 100,  80,   0,   0,   0, 120,   0,   0, 127, 127,   0, 100, 127,   0,   0, 100, 
    100,   0,   0,  50,  50,   0,   0, 120,   0,   0, 100, 100, 127, 100, 100,   0,   0, 127, 127,   0, 100, 127,   0,   0, 100, 100,   0,   0,  50,  50,  80,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
