static const uint8_t bokurano_tone[] = {
     24,  57,  46,  36,  81,  69,  82,  70,  58,  46,  53,  46,  41,  34,  89,  84,  81,  77,  82,  77,  73,  70,  77,  69,  70,  61,  60,  53,  41,  53,  46,  34,  58,  46,  34,  53,  41,  46,  34,  81, 
     69,  82,  70,  55,  35,  57,  46,  36,  55,  35,   0,  60,  61,  57,  58,  58,  46,  24,   0,   0,   0,  58,  58,  42,  46,  46,  34,  34,  46,  34,  46,  34,  42,   0,   0,  61,  61,  58,  58,  42, 
     58,  46,  58,  46,  58,  46,  34,  58,  46,  34,  42,   0,   0,   0,  58,  53,  46,  40,  82,  70,  58,  46,  46,  46,  34,  34,  58,  46,  34,  46,  34,  46,  34,  82,  70,  38,  46,  40,  38,  61, 
     58,  58,  53,   0,  53,  60,  42,  58,  46,  46,  46,  34,  34,  58,  46,  34,  46,  34,  46,  34,  42,  58,  63,  53,  60,  42,  42,   0,  60,  46,  36,  58,  46,  46,  46,  34,  34,  58,  46,  34, 
     46,  34,  46,  34,  35,  46,  36,  35,  63,  60,   0,  61,  42,  82,  70,  58,  46,  46,  46,  34,  34,  58,  46,  34,  46,  34,  46,  34,  82,  70,  42,   0,  65,  61,  42,  58,  46,  58,  46,  34, 
     42,   0,   0,   0,  46,  40,  82,  70,  82,  70,  58,  46,  46,  46,  34,  34,  58,  46,  34,  46,  34,  46,  34,  82,  70,  82,  70,  38,  46,  40,  38,   0,   0,   0,   0,   0,  61,   0,   0,   0, 
     49,  65,  61,  58,  46,  24,  42,  46,  46,  34,  34,  46,  34,  46,  34,  42,   0,   0,   0,  49,  51,  58,  49,  58,  46,  24,  58,  46,  24,  42,  58,  46,  58,  46,  34,  42,   0,   0,   0,  51, 
     56,  58,  60,  49,  51,  58,  46,  24,  58,  46,  24,  57,  46,  36,  61,  49,  46,  49,  34,  37,  82,  77,  73,  70,  85,  80,  77,  73,  70,  61,  73,  65,  53,  46,  34,  56,  49,  37,  61,  49, 
     37,  46,  34,  49,  37,  55,  35,  57,  46,  36,  55,  35,   0,   0,  60,  61,  51,  56,  58,  46,  24,  82,  70,  82,  70,   0,  56,  56,  42,  49,  49,  37,  37,  49,  37,  49,  37,  42,  61,  61, 
     56,  56,  42,  61,  49,  61,  49,  61,  49,  37,  61,  49,  37,  42,   0,  56,  53,  46,  40,  61,  49,  49,  49,  37,  37,  61,  49,  37,  49,  37,  49,  37,  38,  46,  40,  38,  61,  58,  56,  53, 
      0,  53,  60,  42,  61,  49,  49,  49,  37,  37,  61,  49,  37,  49,  37,  49,  37,  42,  58,  63,  53,  60,  42,  42,   0,  60,  46,  36,  61,  49,  49,  49,  37,  37,  61,  49,  37,  49,  37,  49, 
     37,  35,  46,  36,  35,  63,  60,   0,  61,  42,  82,  70,  61,  49,  49,  49,  37,  37,  61,  49,  37,  49,  37,  49,  37,  82,  70,  42,   0,  65,  61,  42,  61,  49,  61,  49,  37,  42,   0,   0, 
      0,  46,  40,  82,  70,  82,  70,  61,  49,  49,  49,  37,  37,  61,  49,  37,  49,  37,  49,  37,  82,  70,  82,  70,  38,  46,  40,  38,   0,   0,   0,   0,   0,  61,   0,   0,   0,  60,  65,  61, 
     42,  49,  49,  37,  37,  49,  37,  49,  37,  42,   0,   0,   0,  60,  61,  63,  60,  42,  61,  49,  61,  49,  37,  42,   0,   0,   0,  61,  63,  63,  65,  60,  61,  46,  36,  63,  51,  49,  51,  37, 
     39,  85,  80,  77,  73,  87,  82,  78,  75,  73,  65,  75,  66,  56,  49,  37,  58,  51,  39,  63,  51,  39,  49,  37,  51,  39,  35,  46,  36,  35,   0,   0,  65,  66,  61,  63,  82,  70,  82,  70, 
     42,  51,  51,  39,  39,  51,  39,  51,  39,  42,  42,  63,  51,  63,  51,  63,  51,  39,  63,  51,  39,  42,   0,  63,  63,  46,  40,  63,  51,  51,  51,  39,  39,  63,  51,  39,  51,  39,  51,  39, 
     38,  46,  40,  38,  66,  66,  63,  63,   0,  63,  61,  42,  63,  51,  51,  51,  39,  39,  63,  51,  39,  51,  39,  51,  39,  42,  66,  65,  63,  61,  42,  42,   0,  61,  46,  36,  63,  51,  51,  51, 
     39,  39,  63,  51,  39,  51,  39,  51,  39,  35,  46,  36,  35,  65,  61,   0,  60,  42,  63,  51,  51,  51,  39,  39,  63,  51,  39,  51,  39,  51,  39,  42,   0,  63,  60,  42,  63,  51,  63,  51, 
     39,  42,   0,   0,   0,  46,  40,  63,  51,  51,  51,  39,  39,  63,  51,  39,  51,  39,  51,  39,  38,  46,  40,  38,   0,   0,   0,   0,   0,  60,   0,   0,   0,  61,  63,  60,  42,  51,  51,  39, 
     39,  51,  39,  51,  39,  42,   0,  65,  61,  42,  63,  51,  63,  51,  39,  42,   0,  61,  60,  46,  36,  65,  53,  51,  53,  39,  41,  87,  82,  78,  75,  89,  84,  81,  77,  75,  66,  77,  69,  58, 
     51,  39,  60,  53,  41,  65,  53,  41,  51,  39,  53,  41,  35,  46,  36,  35,  65,  63,  61,  60,   0,  60,  60,  42,  84,  72,  53,  53,  41,  41,  53,  41,  53,  41,  84,  72,  42,  63,  63,  60, 
     60,  42,  65,  53,  65,  53,  65,  53,  41,  65,  53,  41,  42,   0,  60,  58,  46,  40,  84,  72,  81,  69,  65,  53,  53,  53,  41,  41,  65,  53,  41,  53,  41,  53,  41,  84,  72,  81,  69,  38, 
     46,  40,  38,  63,  61,  60,  58,   0,  58,  57,  42,  81,  69,  77,  65,  65,  53,  53,  53,  41,  41,  65,  53,  41,  53,  41,  53,  41,  81,  69,  77,  65,  42,  61,  60,  58,  57,  42,  42,  46, 
     36,  77,  65,  78,  66,  65,  53,  53,  53,  41,  41,  65,  53,  41,  53,  41,  53,  41,  77,  65,  78,  66,  35,  46,  36,  35,   0,  57,  53,  53,  41,  24,  42,  78,  66,  77,  65,  65,  53,  53, 
     53,  41,  41,  65,  53,  41,  53,  41,  53,  41,  78,  66,  77,  65,  42,  60,  57,  57,  53,  53,  41,  24,  42,  65,  53,  65,  53,  41,  42,   0,  53,  55,  53,  41,  24,  49,  46,  40,  65,  53, 
     53,  53,  41,  41,  65,  53,  41,  53,  41,  53,  41,  55,  38,  49,  46,  40,  55,  38,  57,  58,  53,  55,  53,  41,  24,   0,  55,  57,  42,  77,  65,  81,  69,  53,  53,  41,  41,  53,  41,  53, 
     41,  77,  65,  81,  69,  42,  58,  60,  55,  57,  42,  65,  53,  65,  53,  41,  42,   0,  57,  58,  58,  46,  24,  57,  46,  36,  81,  69,  82,  70,  58,  46,  53,  46,  41,  34,  89,  84,  81,  77, 
     82,  77,  73,  70,  77,  69,  70,  61,  60,  53,  41,  53,  46,  34,  58,  46,  34,  53,  41,  46,  34,  81,  69,  82,  70,  55,  35,  57,  46,  36,  55,  35,   0,  60,  61,  57,  58,  58,  46,  24, 
      0,   0,   0,  58,  58,  42,  46,  46,  34,  34,  46,  34,  46,  34,  42,   0,   0,  61,  61,  58,  58,  42,  58,  46,  58,  46,  58,  46,  34,  58,  46,  34,  42,   0,   0,   0,  58,  53,  46,  40, 
     82,  70,  58,  46,  46,  46,  34,  34,  58,  46,  34,  46,  34,  46,  34,  82,  70,  38,  46,  40,  38,  61,  58,  58,  53,   0,  53,  60,  42,  58,  46,  46,  46,  34,  34,  58,  46,  34,  46,  34, 
     46,  34,  42,  58,  63,  53,  60,  42,  42,   0,  60,  46,  36,  58,  46,  46,  46,  34,  34,  58,  46,  34,  46,  34,  46,  34,  35,  46,  36,  35,  63,  60,   0,  61,  42,  82,  70,  58,  46,  46, 
     46,  34,  34,  58,  46,  34,  46,  34,  46,  34,  82,  70,  42,   0,  65,  61,  42,  58,  46,  58,  46,  34,  42,   0,   0,   0,  46,  40,  82,  70,  82,  70,  58,  46,  46,  46,  34,  34,  58,  46, 
     34,  46,  34,  46,  34,  82,  70,  82,  70,  38,  46,  40,  38,   0,   0,   0,   0,   0,  61,   0,   0,   0,  49,  65,  61,  58,  46,  24,  42,  46,  46,  34,  34,  46,  34,  46,  34,  42,   0,   0, 
      0,  49,  51,  58,  49,  58,  46,  24,  58,  46,  24,  42,  58,  46,  58,  46,  34,  42,   0,   0,   0,  51,  56,  58,  60,  49,  51,  58,  46,  24,  58,  46,  24,  57,  46,  36,  61,  49,  46,  49, 
     34,  37,  82,  77,  73,  70,  85,  80,  77,  73,  70,  61,  73,  65,  53,  46,  34,  56,  49,  37,  61,  49,  37,  46,  34,  49,  37,  55,  35,  57,  46,  36,  55,  35,   0,   0,  60,  61,  51,  56, 
     58,  46,  24,  82,  70,  82,  70,   0,  56,  56,  42,  49,  49,  37,  37,  49,  37,  49,  37,  42,  61,  61,  56,  56,  42,  61,  49,  61,  49,  61,  49,  37,  61,  49,  37,  42,   0,  56,  53,  46, 
     40,  61,  49,  49,  49,  37,  37,  61,  49,  37,  49,  37,  49,  37,  38,  46,  40,  38,  61,  58,  56,  53,   0,  53,  60,  42,  61,  49,  49,  49,  37,  37,  61,  49,  37,  49,  37,  49,  37,  42, 
     58,  63,  53,  60,  42,  42,   0,  60,  46,  36,  61,  49,  49,  49,  37,  37,  61,  49,  37,  49,  37,  49,  37,  35,  46,  36,  35,  63,  60,   0,  61,  42,  82,  70,  61,  49,  49,  49,  37,  37, 
     61,  49,  37,  49,  37,  49,  37,  82,  70,  42,   0,  65,  61,  42,  61,  49,  61,  49,  37,  42,   0,   0,   0,  46,  40,  82,  70,  82,  70,  61,  49,  49,  49,  37,  37,  61,  49,  37,  49,  37, 
     49,  37,  82,  70,  82,  70,  38,  46,  40,  38,   0,   0,   0,   0,   0,  61,   0,   0,   0,  60,  65,  61,  42,  49,  49,  37,  37,  49,  37,  49,  37,  42,   0,   0,   0,  60,  61,  63,  60,  42, 
     61,  49,  61,  49,  37,  42,   0,   0,   0,  61,  63,  63,  65,  60,  61,  57,  46,  36,  63,  51,  49,  51,  37,  39,  48,  85,  80,  77,  73,  87,  82,  78,  75,  73,  65,  75,  66,  56,  49,  37, 
     58,  51,  39,  63,  51,  39,  49,  37,  51,  39,  55,  35,  57,  46,  36,  48,  55,  35,   0,   0,  65,  66,  61,  63,  82,  70,  82,  70,  39,  39,  45,  45,   0,  63,  63,  39,  39,  66,  66,  63, 
     63,   0,  63,  65,  39,  39,  41,  41,  66,  68,  63,  65,   0,  65,  39,  39,  48,  48,  68,  65,  48,  48,   0,   0,  63,  39,  39,  48,  48,   0,   0,  66,  63,  48,  48,   0,   0,   0,   0,  63, 
     49,  63,  51,  63,  51,  51,  51,  39,  34,  47,  63,  51,  39,  63,  51,  39,  51,  39,  51,  39,  55,  49,  47,  55,   0,  66,  63,  45,  45,   0,   0,   0,  60,  58,  46,  24,  34,  30,  43,  43, 
      0,   0,  63,  60,  58,  46,  24,  41,  41,   0,   0,   0,   0,  60,  53,  41,  24,  57,  36,  63,  51,  53,  41,  51,  41,  30,  29,  87,  82,  78,  75,  75,  66,  58,  51,  39,  63,  51,  39,  53, 
     41,  29,  51,  39,  41,  29,  55,  35,  57,  36,  55,  35,  63,  60,  53,  41,  24,   0,  53,  77,  65,  77,  65,  65,  53,   0,  53,  53,  77,  65,  77,  65,  77,  65,  77,  65,  65,  65,  53,  53, 
      0,   0,   0,   0,   0,   0,   0,   0,  53,  56,  53,  41,  24,  77,  65,  80,  68,  53,  41,  56,  44,  41,  44,  29,  32,  53,  41,  29,  56,  44,  32,  41,  29,  44,  32,  77,  65,  80,  68,   0, 
     65,  68,  53,  56,  53,  41,  24,   0,   0,  40,  38,  40,  38,   0,  56,  53,  53,  41,  24,  80,  68,  77,  65,  56,  44,  53,  41,  44,  41,  32,  29,  56,  44,  32,  53,  41,  29,  44,  32,  41, 
     29,  80,  68,  77,  65,   0,   0,  68,  65,  56,  53,  53,  41,  24,  40,  38,  40,  38,   0,   0,  40,  38,  40,  38,   0,   0,  53,  56,  53,  41,  24,  40,  77,  65,  80,  68,  53,  41,  56,  44, 
     41,  44,  29,  32,  53,  41,  29,  56,  44,  32,  41,  29,  44,  32,  77,  65,  80,  68,  38,  40,  38,   0,   0,  65,  68,  53,  56,  53,  41,  24,   0,   0,   0,  56,  58,  58,  46,  24,  59,  57, 
     55,  53,  52,  51,  49,  46,  40,  36,  80,  68,  56,  44,  58,  46,  44,  32,  34,  82,  77,  73,  70,  70,  65,  61,  58,  34,  82,  81,  80,  79,  78,  77,  76,  75,  74,  73,  72,  71,  70,  69, 
     68,  67,  65,  64,  62,  60,  58,  56,  53,  50,  46,  41,  34,  22,  56,  44,  32,  58,  46,  34,  44,  32,  80,  68,  59,  57,  55,  53,  52,  51,  49,  38,  35,  59,  57,  55,  53,  52,  51,  49, 
     46,  40,  36,  59,  57,  55,  53,  52,  51,  49,  38,  35,   0,   0,   0,  68,  70,  56,  58,  58,  46,  24,   0,  42,  77,  65,  53,  53,  41,  77,  65,  42,   0,  42,  77,  65,  77,  65,  53,  53, 
     53,  41,  53,  41,  77,  65,  77,  65,  42,   0,   0,  46,  40,  77,  65,  77,  65,  53,  53,  53,  41,  53,  41,  77,  65,  77,  65,  38,  46,  40,  38,   0,  77,  65,  77,  65,  53,  53,  53,  41, 
     53,  41,  77,  65,  77,  65,   0,   0,  42,  77,  65,  77,  65,  53,  53,  53,  41,  53,  41,  77,  65,  77,  65,  42,   0,  42,  42,   0,   0,   0,  46,  36,  77,  65,  75,  63,  58,  46,  56,  44, 
     53,  51,  34,  32,  82,  77,  73,  70,  80,  75,  72,  68,  70,  65,  68,  63,  61,  58,  34,  60,  56,  32,  58,  46,  34,  56,  44,  32,  53,  41,  51,  39,  77,  65,  75,  63,  35,  46,  36,  35, 
      0,   0,   0,  42,  42,   0,   0,  42,  75,  63,  72,  60,  51,  48,  51,  39,  48,  36,  75,  63,  72,  60,  42,   0,  46,  40,  38,  46,  40,  38,   0,   0,   0,  42,  72,  60,  75,  63,  48,  51, 
     48,  36,  51,  39,  72,  60,  75,  63,  42,   0,   0,  42,  42,   0,   0,   0,  46,  36,  75,  63,  73,  61,  56,  44,  54,  42,  51,  49,  32,  30,  80,  75,  72,  68,  78,  73,  70,  66,  68,  63, 
     66,  61,  60,  56,  32,  58,  54,  30,  82,  81,  80,  79,  78,  77,  76,  75,  74,  73,  72,  71,  70,  69,  68,  67,  65,  64,  62,  60,  58,  56,  53,  50,  46,  41,  34,  22,  56,  44,  32,  54, 
     42,  30,  51,  39,  49,  37,  75,  63,  73,  61,  35,  46,  36,  35,  42,  73,  61,  70,  58,  49,  46,  49,  37,  46,  34,  73,  61,  70,  58,  42,  42,  42,  46,  40,  70,  58,  75,  63,  46,  51, 
     46,  34,  51,  39,  70,  58,  75,  63,  38,  46,  40,  38,   0,  75,  63,  51,  51,  39,  75,  63,   0,   0,  42,  77,  65,  54,  42,  53,  41,  53,  30,  29,  78,  73,  70,  66,  77,  72,  69,  65, 
     66,  61,  65,  60,  58,  54,  30,  57,  53,  29,  54,  42,  30,  53,  41,  29,  53,  41,  77,  65,  42,  42,  42,  46,  36,  35,  46,  36,  35,  42,  77,  65,  72,  60,  53,  48,  48,  53,  41,  48, 
     36,  77,  65,  72,  60,  42,  48,  42,  42,   0,  53,  41,  24,  46,  40,  72,  60,  73,  61,  48,  49,  43,  48,  36,  49,  37,  72,  60,  73,  61,  38,  46,  40,  43,  38,   0,   0,   0,  53,  41, 
     24,  53,  41,  24,  43,  43,   0,   0,   0,  53,  41,  24,  53,  41,  24,  42,  73,  61,  75,  63,  49,  51,  43,  49,  37,  51,  39,  73,  61,  75,  63,  42,  43,   0,   0,   0,  53,  41,  24,  42, 
     42,   0,   0,   0,   0,   0,   0,  58,  46,  24,  57,  46,  36,  75,  63,  53,  41,  58,  46,  51,  29,  34,  77,  72,  69,  65,  82,  77,  73,  70,  65,  60,  70,  65,  57,  53,  29,  61,  58,  34, 
     53,  41,  29,  58,  46,  34,  51,  39,  75,  63,  55,  35,  57,  46,  36,  55,  35,   0,   0,   0,   0,   0,  58,  46,  24,   0,   0,   0,   0,   0,  58,  42,  77,  65,  53,  53,  41,  77,  65,  42, 
      0,   0,  70,  58,  42,  77,  65,  77,  65,  53,  53,  53,  41,  53,  41,  77,  65,  77,  65,  42,  46,  40,  77,  65,  77,  65,  53,  53,  53,  41,  53,  41,  77,  65,  77,  65,  38,  46,  40,  38, 
     77,  65,  77,  65,  53,  53,  53,  41,  53,  41,  77,  65,  77,  65,  42,  77,  65,  77,  65,  53,  53,  53,  41,  53,  41,  77,  65,  77,  65,  42,   0,  42,  42,   0,   0,   0,  46,  36,  77,  65, 
     75,  63,  58,  46,  56,  44,  53,  51,  34,  32,  82,  77,  73,  70,  80,  75,  72,  68,  70,  65,  68,  63,  61,  58,  34,  60,  56,  32,  58,  46,  34,  56,  44,  32,  53,  41,  51,  39,  77,  65, 
     75,  63,  35,  46,  36,  35,  42,  42,  42,  75,  63,  72,  60,  51,  48,  51,  39,  48,  36,  75,  63,  72,  60,  42,  46,  40,  38,  46,  40,  38,  42,  72,  60,  75,  63,  48,  51,  48,  36,  51, 
     39,  72,  60,  75,  63,  42,   0,  42,  42,   0,   0,   0,  46,  36,  75,  63,  73,  61,  56,  44,  54,  42,  51,  49,  32,  30,  80,  75,  72,  68,  78,  73,  70,  66,  68,  63,  66,  61,  60,  56, 
     32,  58,  54,  30,  56,  44,  32,  54,  42,  30,  51,  39,  49,  37,  75,  63,  73,  61,  35,  46,  36,  35,  42,  73,  61,  70,  58,  49,  46,  49,  37,  46,  34,  73,  61,  70,  58,  42,  42,  42, 
     46,  40,  70,  58,  82,  70,  46,  58,  46,  34,  58,  46,  70,  58,  82,  70,  38,  46,  40,  38,   0,  82,  70,  58,  58,  46,  82,  70,   0,   0,  42,  81,  69,  54,  42,  53,  41,  57,  30,  29, 
     78,  73,  70,  66,  77,  72,  69,  65,  66,  61,  65,  60,  58,  54,  30,  57,  53,  29,  54,  42,  30,  53,  41,  29,  57,  45,  81,  69,  42,  42,  42,  46,  36,  35,  46,  36,  35,  42,  81,  69, 
     77,  65,  57,  53,  41,  57,  45,  53,  41,  81,  69,  77,  65,  42,  41,  42,  42,  53,  41,  24,  46,  40,  77,  65,  75,  63,  53,  51,  47,  53,  41,  51,  39,  77,  65,  75,  63,  38,  46,  40, 
     47,  38,   0,   0,  53,  41,  24,  53,  41,  24,  47,  47,   0,   0,  53,  41,  24,  53,  41,  24,  42,  75,  63,  72,  60,  51,  48,  47,  51,  39,  48,  36,  75,  63,  72,  60,  42,  47,   0,   0, 
     53,  41,  24,  42,  42,   0,   0,   0,  58,  46,  24,  57,  46,  36,  72,  60,  53,  41,  58,  46,  48,  29,  34,  77,  72,  69,  65,  82,  77,  73,  70,  65,  60,  70,  65,  57,  53,  29,  61,  58, 
     34,  53,  41,  29,  58,  46,  34,  48,  36,  72,  60,  55,  35,  57,  46,  36,  55,  35,  58,  46,  24,  42,  77,  65,  53,  53,  41,  77,  65,  42,  42,  77,  65,  77,  65,  53,  53,  53,  41,  53, 
     41,  77,  65,  77,  65,  42,  46,  40,  77,  65,  77,  65,  53,  53,  53,  41,  53,  41,  77,  65,  77,  65,  38,  46,  40,  38,  77,  65,  77,  65,  53,  53,  53,  41,  53,  41,  77,  65,  77,  65, 
     42,  77,  65,  77,  65,  53,  53,  53,  41,  53,  41,  77,  65,  77,  65,  42,   0,  42,  42,   0,   0,   0,  46,  36,  77,  65,  75,  63,  58,  46,  56,  44,  53,  51,  34,  32,  82,  77,  73,  70, 
     80,  75,  72,  68,  70,  65,  68,  63,  61,  58,  34,  60,  56,  32,  58,  46,  34,  56,  44,  32,  53,  41,  51,  39,  77,  65,  75,  63,  35,  46,  36,  35,  42,  42,  42,  75,  63,  72,  60,  51, 
     48,  51,  39,  48,  36,  75,  63,  72,  60,  42,  46,  40,  38,  46,  40,  38,  42,  72,  60,  75,  63,  48,  51,  48,  36,  51,  39,  72,  60,  75,  63,  42,   0,  42,  42,   0,   0,   0,  46,  36, 
     75,  63,  73,  61,  56,  44,  54,  42,  51,  49,  32,  30,  80,  75,  72,  68,  78,  73,  70,  66,  68,  63,  66,  61,  60,  56,  32,  58,  54,  30,  56,  44,  32,  54,  42,  30,  51,  39,  49,  37, 
     75,  63,  73,  61,  35,  46,  36,  35,  42,  73,  61,  70,  58,  49,  46,  49,  37,  46,  34,  73,  61,  70,  58,  42,  42,  42,  46,  40,  70,  58,  75,  63,  46,  51,  46,  34,  51,  39,  70,  58, 
     75,  63,  38,  46,  40,  38,   0,  75,  63,  51,  51,  39,  75,  63,   0,   0,  42,  77,  65,  54,  42,  53,  41,  53,  30,  29,  78,  73,  70,  66,  77,  72,  69,  65,  66,  61,  65,  60,  58,  54, 
     30,  57,  53,  29,  54,  42,  30,  53,  41,  29,  53,  41,  77,  65,  42,  42,  42,  46,  36,  35,  46,  36,  35,  42,  77,  65,  72,  60,  53,  48,  48,  53,  41,  48,  36,  77,  65,  72,  60,  42, 
     48,  42,  42,  53,  41,  24,  46,  40,  72,  60,  73,  61,  48,  49,  43,  48,  36,  49,  37,  72,  60,  73,  61,  38,  46,  40,  43,  38,   0,   0,  53,  41,  24,  53,  41,  24,  43,  43,   0,   0, 
     53,  41,  24,  53,  41,  24,  42,  73,  61,  75,  63,  49,  51,  43,  49,  37,  51,  39,  73,  61,  75,  63,  42,  43,   0,   0,  53,  41,  24,  42,  42,   0,   0,   0,  58,  46,  24,  57,  46,  36, 
     75,  63,  53,  41,  58,  46,  51,  29,  34,  77,  72,  69,  65,  82,  77,  73,  70,  65,  60,  70,  65,  57,  53,  29,  61,  58,  34,  53,  41,  29,  58,  46,  34,  51,  39,  75,  63,  55,  35,  57, 
     46,  36,  55,  35,  58,  46,  24,  42,  77,  65,  53,  53,  41,  77,  65,  42,  42,  77,  65,  77,  65,  53,  53,  53,  41,  53,  41,  77,  65,  77,  65,  42,  46,  40,  77,  65,  77,  65,  53,  53, 
     53,  41,  53,  41,  77,  65,  77,  65,  38,  46,  40,  38,  77,  65,  77,  65,  53,  53,  53,  41,  53,  41,  77,  65,  77,  65,  42,  77,  65,  77,  65,  53,  53,  53,  41,  53,  41,  77,  65,  77, 
     65,  42,   0,  42,  42,   0,   0,   0,  46,  36,  77,  65,  75,  63,  58,  46,  51,  39,  53,  51,  34,  27,  82,  77,  73,  70,  78,  75,  70,  63,  70,  65,  66,  63,  61,  58,  34,  58,  51,  27, 
     58,  46,  34,  51,  39,  27,  53,  41,  51,  39,  77,  65,  75,  63,  35,  46,  36,  35,  42,  42,  42,  75,  63,  75,  63,  51,  51,  51,  39,  51,  39,  75,  63,  75,  63,  42,  46,  40,  38,  46, 
     40,  38,   0,  42,  75,  63,  66,  54,  51,  42,  48,  51,  39,  42,  30,  75,  63,  66,  54,  42,  48,   0,   0,  42,  47,  42,  47,   0,   0,  53,  41,  24,  49,  36,  66,  54,  65,  53,  51,  39, 
     53,  41,  42,  41,  27,  29,  48,  78,  75,  70,  63,  66,  63,  58,  51,  27,  29,  51,  39,  27,  53,  41,  29,  42,  30,  41,  29,  66,  54,  65,  53,  55,  35,  49,  36,  48,  55,  35,   0,   0, 
     53,  41,  24,   0,   0,  65,  53,  53,  41,  53,  41,  41,  29,  29,  47,  53,  41,  29,  53,  41,  29,  41,  29,  65,  53,  47,   0,   0,  47,  47,   0,   0,  70,  58,  53,  41,  53,  41,  46,  29, 
     29,  45,  53,  41,  29,  53,  41,  29,  46,  34,  70,  58,  45,   0,   0,   0,   0,  53,  41,  24,  49,  36,  70,  58,  69,  57,  53,  41,  53,  41,  46,  45,  29,  29,  48,  53,  41,  29,  53,  41, 
     29,  46,  34,  45,  33,  70,  58,  69,  57,  55,  35,  49,  36,  48,  55,  35,   0,   0,  53,  41,  24,   0,   0,  69,  57,  53,  41,  53,  41,  45,  29,  29,  47,  53,  41,  29,  53,  41,  29,  45, 
     33,  69,  57,  47,   0,   0,  47,  47,   0,   0,  73,  61,  53,  41,  53,  41,  49,  29,  29,  41,  53,  41,  29,  53,  41,  29,  49,  37,  73,  61,  41,   0,   0,   0,   0,  53,  41,  24,  49,  36, 
     73,  61,  72,  60,  53,  41,  53,  41,  49,  48,  29,  29,  48,  70,  69,  68,  67,  65,  64,  62,  60,  58,  56,  53,  50,  46,  41,  34,  22,  53,  41,  29,  53,  41,  29,  49,  37,  48,  36,  73, 
     61,  72,  60,  55,  35,  49,  36,  48,  55,  35,   0,   0,  53,  41,  24,   0,   0,  72,  60,  53,  41,  53,  41,  48,  29,  29,  43,  53,  41,  29,  53,  41,  29,  48,  36,  72,  60,  43,   0,   0, 
      0,   0,  77,  65,  53,  41,  53,  41,  53,  29,  29,  48,  53,  41,  29,  53,  41,  29,  53,  41,  77,  65,  48,   0,   0,   0,   0,  53,  41,  24,  49,  36,  77,  65,  75,  63,  53,  41,  53,  41, 
     53,  51,  29,  29,  47,  53,  41,  29,  53,  41,  29,  53,  41,  51,  39,  77,  65,  75,  63,  55,  35,  49,  36,  47,  55,  35,   0,   0,  53,  41,  24,  47,  47,   0,   0,  75,  63,  53,  41,  53, 
     41,  51,  29,  29,  45,  53,  41,  29,  53,  41,  29,  51,  39,  75,  63,  45,   0,   0,   0,   0,  78,  66,  53,  41,  53,  41,  54,  29,  29,  48,  53,  41,  29,  53,  41,  29,  54,  42,  78,  66, 
     48,   0,   0,   0,   0,  53,  41,  24,  49,  36,  78,  66,  77,  65,  53,  41,  53,  41,  54,  53,  29,  29,  47,  53,  41,  29,  53,  41,  29,  54,  42,  53,  41,  78,  66,  77,  65,  55,  35,  49, 
     36,  47,  55,  35,   0,   0,  53,  41,  24,   0,   0,  77,  65,  82,  70,  53,  41,  53,  41,  53,  58,  29,  29,  48,  53,  41,  29,  53,  41,  29,  53,  41,  58,  46,  77,  65,  82,  70,  48,   0, 
